     DAEMON-EVENT: init
     DAEMON-EVENT: [Processed: 0 pkts][ZLib][compressions: 0|diff: 0 / 0]
     DAEMON-EVENT: [Flows][active: 0 / 0|skipped: 0|!detected: 0|guessed: 0|detection-updates: 0|updates: 0]
              new: [.....1] [ip4][..udp] [......127.0.0.1][28108] -> [......127.0.0.1][.7410]
         detected: [.....1] [ip4][..udp] [......127.0.0.1][28108] -> [......127.0.0.1][.7410] [RTPS][Unknown][RPC][Acceptable]
                   RISK: Known Proto on Non Std Port
           update: [.....1] [ip4][..udp] [......127.0.0.1][28108] -> [......127.0.0.1][.7410] [RTPS][Unknown][RPC][Acceptable]
                   RISK: Known Proto on Non Std Port
           update: [.....1] [ip4][..udp] [......127.0.0.1][28108] -> [......127.0.0.1][.7410] [RTPS][Unknown][RPC][Acceptable]
                   RISK: Known Proto on Non Std Port
           update: [.....1] [ip4][..udp] [......127.0.0.1][28108] -> [......127.0.0.1][.7410] [RTPS][Unknown][RPC][Acceptable]
                   RISK: Known Proto on Non Std Port
           update: [.....1] [ip4][..udp] [......127.0.0.1][28108] -> [......127.0.0.1][.7410] [RTPS][Unknown][RPC][Acceptable]
                   RISK: Known Proto on Non Std Port
           update: [.....1] [ip4][..udp] [......127.0.0.1][28108] -> [......127.0.0.1][.7410] [RTPS][Unknown][RPC][Acceptable]
                   RISK: Known Proto on Non Std Port
           update: [.....1] [ip4][..udp] [......127.0.0.1][28108] -> [......127.0.0.1][.7410] [RTPS][Unknown][RPC][Acceptable]
                   RISK: Known Proto on Non Std Port
           update: [.....1] [ip4][..udp] [......127.0.0.1][28108] -> [......127.0.0.1][.7410] [RTPS][Unknown][RPC][Acceptable]
                   RISK: Known Proto on Non Std Port
           update: [.....1] [ip4][..udp] [......127.0.0.1][28108] -> [......127.0.0.1][.7410] [RTPS][Unknown][RPC][Acceptable]
                   RISK: Known Proto on Non Std Port
             idle: [.....1] [ip4][..udp] [......127.0.0.1][28108] -> [......127.0.0.1][.7410] [RTPS][Unknown][RPC][Acceptable]
                   RISK: Known Proto on Non Std Port
     DAEMON-EVENT: shutdown
